forecast_date,route_id,route_name,departure_slot,predicted_tickets_sold,avg_capacity_seats,recommended_frequency_python,model_method
2026-07-03,R009,Yogyakarta - Madiun,Sore,19.28,31.96,1,rolling_average
2026-07-03,R010,Yogyakarta - Lampung,Siang,17.23,30.54,1,rolling_average
2026-07-03,R010,Yogyakarta - Lampung,Sore,15.6,31.36,1,rolling_average
2026-07-04,R002,Yogyakarta - Bandung,Siang,23.89,32.53,1,rolling_average
2026-07-04,R003,Yogyakarta - Surabaya,Pagi,34.44,31.2,2,rolling_average
2026-07-04,R003,Yogyakarta - Surabaya,Sore,24.0,31.3,1,rolling_average
2026-07-04,R005,Yogyakarta - Malang,Pagi,29.83,32.26,1,rolling_average
2026-07-04,R006,Yogyakarta - Denpasar,Pagi,15.45,31.23,1,rolling_average
2026-07-04,R006,Yogyakarta - Denpasar,Sore,15.91,30.67,1,rolling_average
2026-07-04,R007,Yogyakarta - Solo,Dini Hari,16.14,31.58,1,rolling_average
2026-07-04,R007,Yogyakarta - Solo,Malam,18.38,31.36,1,rolling_average
2026-07-04,R008,Yogyakarta - Purwokerto,Siang,17.68,31.23,1,rolling_average
2026-07-04,R009,Yogyakarta - Madiun,Dini Hari,33.4,30.08,2,rolling_average
2026-07-04,R009,Yogyakarta - Madiun,Sore,19.28,31.96,1,rolling_average
2026-07-04,R010,Yogyakarta - Lampung,Siang,17.23,30.54,1,rolling_average
2026-07-04,R010,Yogyakarta - Lampung,Sore,15.6,31.36,1,rolling_average
2026-07-05,R002,Yogyakarta - Bandung,Siang,23.89,32.53,1,rolling_average
2026-07-05,R003,Yogyakarta - Surabaya,Pagi,34.44,31.2,2,rolling_average
2026-07-05,R006,Yogyakarta - Denpasar,Pagi,15.45,31.23,1,rolling_average
2026-07-05,R006,Yogyakarta - Denpasar,Sore,15.91,30.67,1,rolling_average
2026-07-05,R007,Yogyakarta - Solo,Dini Hari,16.14,31.58,1,rolling_average
2026-07-05,R007,Yogyakarta - Solo,Malam,18.38,31.36,1,rolling_average
2026-07-05,R008,Yogyakarta - Purwokerto,Siang,17.68,31.23,1,rolling_average
2026-07-05,R009,Yogyakarta - Madiun,Dini Hari,33.4,30.08,2,rolling_average
2026-07-05,R009,Yogyakarta - Madiun,Sore,19.28,31.96,1,rolling_average
2026-07-05,R010,Yogyakarta - Lampung,Sore,15.6,31.36,1,rolling_average
2026-07-06,R002,Yogyakarta - Bandung,Siang,23.89,32.53,1,rolling_average
2026-07-06,R003,Yogyakarta - Surabaya,Pagi,34.44,31.2,2,rolling_average
2026-07-06,R006,Yogyakarta - Denpasar,Pagi,15.45,31.23,1,rolling_average
2026-07-06,R006,Yogyakarta - Denpasar,Sore,15.91,30.67,1,rolling_average
2026-07-06,R007,Yogyakarta - Solo,Dini Hari,16.14,31.58,1,rolling_average
2026-07-06,R009,Yogyakarta - Madiun,Dini Hari,33.4,30.08,2,rolling_average
2026-07-07,R002,Yogyakarta - Bandung,Siang,23.89,32.53,1,rolling_average
2026-07-07,R006,Yogyakarta - Denpasar,Pagi,15.45,31.23,1,rolling_average
2026-07-07,R006,Yogyakarta - Denpasar,Sore,15.91,30.67,1,rolling_average
2026-07-07,R007,Yogyakarta - Solo,Dini Hari,16.14,31.58,1,rolling_average
